PassengerId,Cabin
324,
325,
326,C
327,
328,D
329,
330,B
331,
332,C
333,C
334,
335,
336,
337,C
338,E
339,
340,T
341,F
342,C
343,
344,
345,
346,F
347,
348,
349,
350,
351,
352,C
353,
354,
355,
356,
357,E
358,
359,
360,
361,
362,
363,
364,
365,
366,
367,D
368,
369,
370,B
371,E
372,
373,
374,
375,
376,
377,
378,C
379,
380,
381,
382,
383,
384,
385,
386,
387,
388,
389,
390,
391,B
392,
393,
394,D
395,G
396,
397,
398,
399,
400,
401,
402,
403,
404,
405,
406,
407,
408,
409,
410,
411,
412,
413,C
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,E
431,C
432,
433,
434,
435,E
436,B
437,
438,
439,C
440,
441,
442,
443,
444,
445,
446,A
447,
448,
449,
450,C
451,
452,
453,C
454,C
455,
456,
457,E
458,D
459,
460,
461,E
462,
463,E
464,
465,
466,
467,
468,
469,
470,
471,
472,
473,
474,D
475,
476,A
477,
478,
479,
480,
481,
482,
483,
484,
485,B
486,
487,C
488,B
489,
490,
491,
492,
493,C
494,
495,
496,
497,D
498,
499,C
500,
501,
502,
503,
504,
505,B
506,C
507,
508,
509,
510,
511,
512,
513,E
514,
515,
516,D
517,F
518,
519,
520,
521,B
522,
523,
524,B
525,
526,
527,
528,C
529,
530,
531,
532,
533,
534,
535,
536,
537,B
538,
539,
540,B
541,B
542,
543,
544,
545,C
546,
547,
548,
549,
550,
551,C
552,
553,
554,
555,
556,
557,A
558,
559,E
560,
561,
562,
563,
564,
565,
566,
567,
568,
569,
570,
571,
572,C
573,E
574,
575,
576,
577,
578,E
579,
580,
581,
582,C
583,
584,A
585,
586,E
587,
588,B
589,
590,
591,
592,D
593,
594,
595,
596,
597,
598,
599,
600,A
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,C
611,
612,
613,
614,
615,
616,
617,
618,
619,F
620,
621,
622,D
623,
624,
625,
626,D
627,
628,D
629,
630,
631,A
632,
633,B
634,
635,
636,
637,
638,
639,
640,
641,
642,B
643,
644,
645,
646,D
647,
648,A
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,D
661,
662,
663,E
664,
665,
666,
667,
668,
669,
670,C
671,
672,B
673,
674,
675,
676,
677,
678,
679,
680,B
681,
682,D
683,
684,
685,
686,
687,
688,
689,
690,B
691,B
692,
693,
694,
695,
696,
697,
698,
699,C
700,F
701,C
702,E
703,
704,
705,
706,
707,
708,E
709,
710,
711,C
712,C
713,C
714,
715,
716,F
717,C
718,E
719,
720,
721,
722,
723,
724,
725,E
726,
727,
728,
729,
730,
731,B
732,
733,
734,
735,
736,
737,
738,B
739,
740,
741,D
742,C
743,B
744,
745,
746,B
747,
748,
749,D
750,
751,
752,E
753,
754,
755,
756,
757,
758,
759,
760,B
761,
762,
763,
764,B
765,
766,D
767,
768,
769,
770,
771,
772,
773,E
774,
775,
776,
777,F
778,
779,
780,B
781,
782,B
783,D
784,
785,
786,
787,
788,
789,
790,B
791,
792,
793,
794,
795,
796,
797,D
798,
799,
800,
801,
802,
803,B
804,
805,
806,
807,A
808,
809,
810,E
811,
812,
813,
814,
815,
816,B
817,
818,
819,
820,
821,B
822,
823,
824,E
825,
826,
827,
828,
829,
830,B
831,
832,
833,
834,
835,
836,E
837,
838,
839,
840,C
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,C
851,
852,
853,
854,D
855,
856,
857,
858,E
859,
860,
861,
862,
863,D
864,
865,
866,
867,
868,A
869,
870,
871,
872,D
873,B
874,
875,
876,
877,
878,
879,
880,C
881,
882,
883,
884,
885,
886,
887,
888,B
889,
890,C
891,
